Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Unnamed: 65
Aruba,ABW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.29125213623051,,,,,,,,,,96.82263946533199,,,,,,,,97.8074188232422,,,
Afghanistan,AFG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,18.157680511474602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4488506317139,,,,,,,43.019718170165994,,,
Angola,AGO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.40541839599611,,,,,,,,,,,,,66.0301132202148,,,,,,,
Albania,ALB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.71298217773442,,,,,,,95.9386367797852,,,96.8452987670898,97.2469711303711,,,,,,98.1411514282227,,,
Andorra,AND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,44.9029693603516,45.2682418823242,45.6868782043457,46.202018737793,46.7689895629883,47.415130615234396,47.626781463623,48.4725685119629,49.3279418945313,50.302860260009794,50.890209197998,51.8793411254883,52.7835502624512,53.7540893554688,54.8583908081055,55.7960891723633,56.5177993774414,57.3520698547363,58.339420318603494,59.8085708618164,60.5445404052734,61.7237205505371,62.756031036377,63.6845283508301,64.87777709960939,66.0455703735352,68.6877365112305,69.63665771484379,69.2183990478516,68.1370086669922,68.6227188110352,69.6215133666992,68.3074493408203,69.24862670898439,71.06060791015629,74.4356918334961,74.0435791015625,75.7138900756836,73.4993896484375,74.8407974243164,75.7668228149414,72.8690872192383,73.1142501831055,,
United Arab Emirates,ARE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,53.5148811340332,,,,,,,,,,71.2352981567383,,,,,,,,,,,,,,,,,,,,90.0338516235352,,,,,,,,,,93.22714233398442,,,,,,
Argentina,ARG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,93.9128570556641,,,,,,,,,,,96.0407180786133,,,,,,,,,,97.1933135986328,,,,,98.6108016967773,,,98.9834213256836,98.9549713134766,99.1083297729492,99.10523223876949,99.1219482421875,98.99388885498051,99.17996215820308,99.12500762939449,,99.0038681030273,,,
Armenia,ARM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.75196075439449,,,,,,,,,,,,99.4001617431641,,,,,,,,,,99.7444076538086,,,,,,99.7360687255859,,,,
American Samoa,ASM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,97.3441619873047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9499969482422,,,,,,,,,,98.9499969482422,,,,98.9499969482422,,,,,,
Australia,AUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7918014526367,,,,,,,,99.5931930541992,,99.7598419189453,99.7711410522461,99.7786331176758,99.7757720947266,99.7893600463867,99.7889862060547,99.7880630493164,99.7900619506836,99.79122924804692,,,,
Burundi,BDI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,22.5085506439209,,,,,,,,,,,37.3847198486328,,,,,,,,,,59.303619384765604,,,,,,,,48.08406066894529,,,,,,61.5134887695313,,,68.3753280639648,,,,
Belgium,BEL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
